question,answer
What is the refund period?,Customers can request a refund within 7 days of delivery.
How long does refund processing take?,Refunds are processed within 5-7 business days after approval.
What is the return policy?,Products can be returned within 10 days if unused and in original packaging.
How long does standard delivery take?,Standard delivery takes 3-5 business days.
How long does express delivery take?,Express delivery takes 1-2 business days.
When is customer support available?,Support is available 24/7 via email and phone.
What are the business hours?,Monday to Saturday: 9 AM to 8 PM. Sunday: Closed.
How is customer data handled?,Customer data is encrypted and not shared with third parties without consent.
What is the loyalty program?,Customers earn points on every purchase which can be redeemed for discounts.
What is the support email?,[email]
